C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.exe
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.deps.json
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.runtimeconfig.json
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.runtimeconfig.dev.json
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.dll
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.pdb
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.csprojAssemblyReference.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.AssemblyInfoInputs.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.AssemblyInfo.cs
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.csproj.CoreCompileInputs.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.dll
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.pdb
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.genruntimeconfig.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.exe
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.deps.json
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.runtimeconfig.json
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.runtimeconfig.dev.json
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.dll
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\bin\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.pdb
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.csprojAssemblyReference.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.AssemblyInfoInputs.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.AssemblyInfo.cs
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.csproj.CoreCompileInputs.cache
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.dll
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.pdb
C:\Users\krust\source\repos\04.C#OOP\Exam Preps\Exam 1\02. SortNumbers Attempt 2\obj\Debug\netcoreapp3.1\02. SortNumbers Attempt 2.genruntimeconfig.cache
